"0","# Person parameters: MLE"
"0","rsm_person <- person.parameter(rsm)"
"0","summary(rsm_person)"
"1","
"
"1","Estimation of Ability Parameters"
"1","

"
"1","Collapsed log-likelihood:"
"1"," "
"1","-922.8459"
"1"," "
"1","
"
"1","Number of iterations:"
"1"," "
"1","16"
"1"," "
"1","
"
"1","Number of parameters:"
"1"," "
"1","45"
"1"," "
"1","
"
"1","
"
"1","ML estimated ability parameters (without spline interpolated values): 
"
"1","          "
"1","     Estimate"
"1"," Std. Err."
"1","       2.5 %"
"1","      97.5 %"
"1","
theta P1  "
"1"," -2.722493492"
"1"," 0.7053126"
"1"," -4.10488087"
"1"," -1.34010611"
"1","
theta P2  "
"1"," -1.305802712"
"1"," 0.3687480"
"1"," -2.02853554"
"1"," -0.58306989"
"1","
theta P3  "
"1"," -1.057572657"
"1"," 0.3376901"
"1"," -1.71943308"
"1"," -0.39571224"
"1","
theta P4  "
"1"," -0.564613785"
"1"," 0.2958232"
"1"," -1.14441666"
"1","  0.01518909"
"1","
theta P5  "
"1"," -0.844329704"
"1"," 0.3165041"
"1"," -1.46466635"
"1"," -0.22399306"
"1","
theta P6  "
"1"," -0.653794090"
"1"," 0.3015809"
"1"," -1.24488178"
"1"," -0.06270640"
"1","
theta P7  "
"1","  0.454994235"
"1"," 0.2786541"
"1"," -0.09115773"
"1","  1.00114620"
"1","
theta P8  "
"1"," -2.028296236"
"1"," 0.5031413"
"1"," -3.01443514"
"1"," -1.04215734"
"1","
theta P9  "
"1"," -0.313745159"
"1"," 0.2836010"
"1"," -0.86959285"
"1","  0.24210253"
"1","
theta P10 "
"1","  0.612604242"
"1"," 0.2831161"
"1","  0.05770683"
"1","  1.16750165"
"1","
theta P11 "
"1","  0.301317360"
"1"," 0.2760270"
"1"," -0.23968555"
"1","  0.84232027"
"1","
theta P12 "
"1","  1.564161316"
"1"," 0.3486504"
"1","  0.88081914"
"1","  2.24750349"
"1","
theta P13 "
"1"," -0.844329704"
"1"," 0.3165041"
"1"," -1.46466635"
"1"," -0.22399306"
"1","
theta P14 "
"1"," -0.002134258"
"1"," 0.2760088"
"1"," -0.54310156"
"1","  0.53883304"
"1","
theta P15 "
"1"," -1.305802712"
"1"," 0.3687480"
"1"," -2.02853554"
"1"," -0.58306989"
"1","
theta P16 "
"1"," -1.305802712"
"1"," 0.3687480"
"1"," -2.02853554"
"1"," -0.58306989"
"1","
theta P17 "
"1"," -0.746763643"
"1"," 0.3084057"
"1"," -1.35122772"
"1"," -0.14229957"
"1","
theta P18 "
"1"," -0.234109746"
"1"," 0.2808898"
"1"," -0.78464356"
"1","  0.31642407"
"1","
theta P19 "
"1"," -0.947502008"
"1"," 0.3261454"
"1"," -1.58673534"
"1"," -0.30826868"
"1","
theta P20 "
"1"," -0.155834967"
"1"," 0.2787483"
"1"," -0.70217168"
"1","  0.39050175"
"1","
theta P21 "
"1"," -0.746763643"
"1"," 0.3084057"
"1"," -1.35122772"
"1"," -0.14229957"
"1","
theta P22 "
"1","  1.446826584"
"1"," 0.3367582"
"1","  0.78679273"
"1","  2.10686044"
"1","
theta P23 "
"1","  1.233053592"
"1"," 0.3180122"
"1","  0.60976111"
"1","  1.85634607"
"1","
theta P24 "
"1"," -1.057572657"
"1"," 0.3376901"
"1"," -1.71943308"
"1"," -0.39571224"
"1","
theta P25 "
"1"," -0.155834967"
"1"," 0.2787483"
"1"," -0.70217168"
"1","  0.39050175"
"1","
theta P26 "
"1"," -0.746763643"
"1"," 0.3084057"
"1"," -1.35122772"
"1"," -0.14229957"
"1","
theta P27 "
"1"," -0.478563786"
"1"," 0.2909860"
"1"," -1.04888579"
"1","  0.09175822"
"1","
theta P28 "
"1","  0.225325806"
"1"," 0.2753684"
"1"," -0.31438626"
"1","  0.76503788"
"1","
theta P29 "
"1"," -0.947502008"
"1"," 0.3261454"
"1"," -1.58673534"
"1"," -0.30826868"
"1","
theta P30 "
"1","  0.149581214"
"1"," 0.2751416"
"1"," -0.38968638"
"1","  0.68884881"
"1","
theta P31 "
"1","  0.612604242"
"1"," 0.2831161"
"1","  0.05770683"
"1","  1.16750165"
"1","
theta P32 "
"1"," -0.234109746"
"1"," 0.2808898"
"1"," -0.78464356"
"1","  0.31642407"
"1","
theta P33 "
"1"," -1.800814572"
"1"," 0.4532421"
"1"," -2.68915267"
"1"," -0.91247647"
"1","
theta P34 "
"1"," -0.395095761"
"1"," 0.2869419"
"1"," -0.95749162"
"1","  0.16730010"
"1","
theta P35 "
"1","  0.301317360"
"1"," 0.2760270"
"1"," -0.23968555"
"1","  0.84232027"
"1","
theta P36 "
"1","  0.073843116"
"1"," 0.2753526"
"1"," -0.46583802"
"1","  0.61352425"
"1","
theta P37 "
"1"," -2.722493492"
"1"," 0.7053126"
"1"," -4.10488087"
"1"," -1.34010611"
"1","
theta P39 "
"1","  1.134333698"
"1"," 0.3105675"
"1","  0.52563254"
"1","  1.74303486"
"1","
theta P40 "
"1"," -1.449494403"
"1"," 0.3900603"
"1"," -2.21399859"
"1"," -0.68499021"
"1","
theta P41 "
"1"," -0.478563786"
"1"," 0.2909860"
"1"," -1.04888579"
"1","  0.09175822"
"1","
theta P42 "
"1"," -1.800814572"
"1"," 0.4532421"
"1"," -2.68915267"
"1"," -0.91247647"
"1","
theta P43 "
"1"," -3.411337191"
"1"," 0.9968371"
"1"," -5.36510206"
"1"," -1.45757232"
"1","
theta P44 "
"1"," -1.057572657"
"1"," 0.3376901"
"1"," -1.71943308"
"1"," -0.39571224"
"1","
theta P45 "
"1"," -1.800814572"
"1"," 0.4532421"
"1"," -2.68915267"
"1"," -0.91247647"
"1","
theta P46 "
"1"," -0.155834967"
"1"," 0.2787483"
"1"," -0.70217168"
"1","  0.39050175"
"1","
theta P47 "
"1","  0.949146985"
"1"," 0.2985697"
"1","  0.36396111"
"1","  1.53433286"
"1","
theta P48 "
"1"," -1.449494403"
"1"," 0.3900603"
"1"," -2.21399859"
"1"," -0.68499021"
"1","
theta P49 "
"1"," -0.653794090"
"1"," 0.3015809"
"1"," -1.24488178"
"1"," -0.06270640"
"1","
theta P50 "
"1"," -0.395095761"
"1"," 0.2869419"
"1"," -0.95749162"
"1","  0.16730010"
"1","
theta P51 "
"1"," -1.449494403"
"1"," 0.3900603"
"1"," -2.21399859"
"1"," -0.68499021"
"1","
theta P52 "
"1"," -0.653794090"
"1"," 0.3015809"
"1"," -1.24488178"
"1"," -0.06270640"
"1","
theta P53 "
"1"," -0.002134258"
"1"," 0.2760088"
"1"," -0.54310156"
"1","  0.53883304"
"1","
theta P54 "
"1"," -0.078605154"
"1"," 0.2771328"
"1"," -0.62177546"
"1","  0.46456515"
"1","
theta P55 "
"1"," -1.449494403"
"1"," 0.3900603"
"1"," -2.21399859"
