"0","# Person parameters"
"0","theta<-fscores(grm, full.scores.SE=TRUE) "
"0","theta[1:10,]"
"1","     "
"1","          F1"
"1","     SE_F1"
"1","
 [1,]"
"1"," -1.80687191"
"1"," 0.4543170"
"1","
 [2,]"
"1"," -0.78805642"
"1"," 0.3112942"
"1","
 [3,]"
"1"," -0.66969050"
"1"," 0.2792287"
"1","
 [4,]"
"1"," -0.18541987"
"1"," 0.2435039"
"1","
 [5,]"
"1"," -0.41187767"
"1"," 0.2618776"
"1","
 [6,]"
"1"," -0.36471346"
"1"," 0.2762063"
"1","
 [7,]"
"1","  0.52773750"
"1"," 0.2509933"
"1","
 [8,]"
"1"," -1.75617140"
"1"," 0.4437590"
"1","
 [9,]"
"1"," -0.09334709"
"1"," 0.2680943"
"1","
[10,]"
"1","  0.74072041"
"1"," 0.2425756"
"1","
"
"0","write.table(theta, file=""Lab 3/theta.txt"", sep = ""\t"", row.names=F)"
