"0","# Person parameters"
"0","theta<-fscores(grm, full.scores.SE=TRUE) "
"0","theta[1:10,]"
"1","     "
"1","         F1"
"1","     SE_F1"
"1","
 [1,]"
"1"," -1.7638697"
"1"," 0.1607509"
"1","
 [2,]"
"1","  0.9013872"
"1"," 0.2081302"
"1","
 [3,]"
"1"," -0.6009805"
"1"," 0.1681377"
"1","
 [4,]"
"1"," -1.8221012"
"1"," 0.1691788"
"1","
 [5,]"
"1","  0.2207463"
"1"," 0.1891870"
"1","
 [6,]"
"1"," -0.5594498"
"1"," 0.1737528"
"1","
 [7,]"
"1","  0.5401681"
"1"," 0.1975309"
"1","
 [8,]"
"1","  0.2020988"
"1"," 0.1934662"
"1","
 [9,]"
"1"," -0.3604067"
"1"," 0.1770663"
"1","
[10,]"
"1"," -0.8841288"
"1"," 0.1726410"
"1","
"
"0","write.table(theta, file=""HW 3/theta.txt"", sep = ""\t"", row.names=F)"
